bibkey,paper,task,subject,age,gender,choice,r,sex,treatment,country
Gnambs2015,Gnambs et al PONE 2015,BART,756052,27,0,16.25,0.3403141361256545,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756052,27,0,18.8,0.415929203539823,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756053,24,0,9.454545454545455,0.17333333333333334,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756053,24,0,9.909090909090908,0.18319327731092436,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756054,21,1,3.7,0.06135986733001659,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756054,21,1,15.076923076923077,0.30817610062893086,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756055,21,0,30.571428571428573,0.9145299145299145,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756055,21,0,26.857142857142858,0.7230769230769232,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756056,18,0,25.25,0.6516129032258065,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756056,18,0,32.833333333333336,1.0534759358288772,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756057,20,0,13,0.2549019607843137,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756057,20,0,13.4,0.2648221343873518,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756058,19,0,37.666666666666664,1.4303797468354429,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756058,19,0,35,1.206896551724138,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756059,20,0,17,0.3617021276595745,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756059,20,0,17.6,0.37931034482758624,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756060,21,1,26.22222222222222,0.6941176470588235,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756060,21,1,32.375,1.023715415019763,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756061,22,0,19,0.4222222222222222,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756061,22,0,17.666666666666668,0.38129496402877705,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756062,25,1,41.2,1.8070175438596494,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756062,25,1,40.2,1.689075630252101,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756063,21,1,31.2,0.951219512195122,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756063,21,1,30.142857142857142,0.8902953586497889,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756064,21,0,18.22222222222222,0.39805825242718446,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756064,21,0,22.22222222222222,0.5319148936170213,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756065,20,1,5.916666666666667,0.10186513629842181,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756065,20,1,6.454545454545454,0.11216429699842022,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756066,25,1,19.272727272727273,0.43089430894308944,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756066,25,1,20.727272727272727,0.4789915966386554,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756067,23,0,33.75,1.115702479338843,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756067,23,0,26.571428571428573,0.7099236641221374,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756068,25,0,33.142857142857146,1.0740740740740742,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756068,25,0,29.375,0.8483754512635379,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756069,22,1,11.083333333333334,0.2094488188976378,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756069,22,1,10.454545454545455,0.19524617996604415,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756070,20,0,16.88888888888889,0.3584905660377358,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756070,20,0,14.666666666666666,0.29729729729729726,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756071,17,0,40,1.6666666666666667,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756071,17,0,40,1.6666666666666667,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756072,22,0,15.384615384615383,0.3164556962025316,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756072,22,0,13.833333333333334,0.27574750830564787,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756073,21,0,19.285714285714285,0.4313099041533546,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756073,21,0,26.6,0.7112299465240642,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756074,19,1,11.76923076923077,0.2253313696612666,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756074,19,1,9.692307692307692,0.17847025495750707,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756075,19,1,32.75,1.048,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756075,19,1,20.22222222222222,0.4619289340101523,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756076,20,0,9.916666666666666,0.18335901386748843,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756076,20,0,10.076923076923077,0.18687589158345222,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756077,24,1,13.666666666666666,0.271523178807947,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756077,24,1,15.583333333333334,0.32185886402753877,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756078,23,0,30.571428571428573,0.9145299145299145,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756078,23,0,23.2,0.5686274509803921,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756079,22,1,19.2,0.4285714285714286,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756079,22,1,9.714285714285714,0.17894736842105263,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756080,19,1,20.363636363636363,0.4666666666666666,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756080,19,1,20.11111111111111,0.4582278481012658,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756081,21,1,21.2,0.4953271028037383,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756081,21,1,20.363636363636363,0.4666666666666666,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756082,24,0,11.11111111111111,0.21008403361344538,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756082,24,0,25.8,0.675392670157068,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756083,21,0,33.25,1.08130081300813,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756083,21,0,33.857142857142854,1.1232227488151656,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756084,22,0,16.714285714285715,0.3534743202416919,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756084,22,0,27,0.7297297297297297,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756085,28,0,26,0.6842105263157895,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756085,28,0,23.375,0.5753846153846154,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756086,21,0,35.857142857142854,1.2741116751269033,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756086,21,0,21,0.4883720930232558,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756087,20,0,32,1,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756087,20,0,25.571428571428573,0.6654275092936803,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756088,21,0,23.77777777777778,0.5911602209944752,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756088,21,0,20.285714285714285,0.4640522875816993,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756089,21,0,19.5,0.43820224719101125,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756089,21,0,19.142857142857142,0.42675159235668786,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756090,20,0,28,0.7777777777777778,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756090,20,0,24.75,0.6305732484076433,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756091,19,0,18,0.391304347826087,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756091,19,0,20.625,0.4755043227665706,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756092,21,0,28.428571428571427,0.7991967871485944,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756092,21,0,31,0.9393939393939394,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756093,35,0,26,0.6842105263157895,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756093,35,0,16.727272727272727,0.3538461538461538,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756094,20,0,12,0.23076923076923078,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756094,20,0,14.142857142857142,0.2836676217765043,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756095,25,0,21.333333333333332,0.49999999999999994,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756095,25,0,29,0.8285714285714286,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756096,21,0,15.9,0.3305613305613306,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756096,21,0,12,0.23076923076923078,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756097,19,0,16.083333333333332,0.3356521739130434,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756097,19,0,12.333333333333332,0.23870967741935478,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756098,22,0,7.333333333333333,0.12941176470588237,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756098,22,0,6.25,0.10822510822510822,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756099,18,0,24.333333333333332,0.6134453781512604,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756099,18,0,26.142857142857142,0.690566037735849,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756100,34,1,28.5,0.8028169014084507,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756100,34,1,36,1.2857142857142858,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756101,20,1,25.11111111111111,0.6457142857142858,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756101,20,1,22.666666666666668,0.5483870967741936,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756102,35,0,22.181818181818183,0.5304347826086958,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756102,35,0,17.818181818181817,0.38582677165354323,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756103,22,0,17.77777777777778,0.38461538461538464,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756103,22,0,22.555555555555557,0.5442359249329759,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756104,35,0,28.5,0.8028169014084507,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756104,35,0,20.142857142857142,0.45928338762214976,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756105,18,0,26.444444444444443,0.7041420118343195,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756105,18,0,24.5,0.620253164556962,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756106,34,1,34.333333333333336,1.157303370786517,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756106,34,1,30.571428571428573,0.9145299145299145,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756107,19,1,24.666666666666668,0.6271186440677967,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756107,19,1,26.666666666666668,0.7142857142857144,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756108,21,1,37.666666666666664,1.4303797468354429,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756108,21,1,38.75,1.5346534653465347,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756109,18,0,25,0.6410256410256411,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756109,18,0,27.5,0.7534246575342466,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756110,22,1,25.4,0.6580310880829014,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756110,22,1,18.7,0.41280353200883,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756111,31,1,40,1.6666666666666667,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756111,31,1,32.857142857142854,1.055045871559633,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756112,20,1,11,0.20754716981132076,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756112,20,1,10.636363636363637,0.19931856899488928,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756113,21,0,11.23076923076923,0.2128279883381924,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756113,21,0,15.538461538461538,0.32063492063492066,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756114,20,1,45,2.3684210526315788,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756114,20,1,25.666666666666668,0.6695652173913045,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756115,23,0,8.8,0.15942028985507248,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756115,23,0,23.125,0.5657492354740061,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756116,20,1,30.25,0.8962962962962963,2,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756116,20,1,31,0.9393939393939394,2,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756117,29,0,22.5,0.54216867469879515,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756117,29,0,27.7,0.7630853994490359,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756118,21,0,19.333333333333332,0.4328358208955223,1,red balloon,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756118,21,0,16,0.3333333333333333,1,blue ballonn,Germany
Gnambs2015,Gnambs et al PONE 2015,BART,756119,20,1,27.714285714285715,0.7637795275590552,2,red balloon,Germany
