"","i","end","blp","egonly","eg","hl1","hl2","hl3","hl4","hl5","hl6","hl7","hl8","hl9","hl10","payoff","dice"
"113",140,"2020-09-21 12:48:39",1,0,2,0,0,0,0,0,0,1,1,1,1,2.5,60
"114",141,"2020-09-21 17:39:10",0,0,3,0,0,0,1,0,0,1,0,0,1,6.1,155
"115",142,"2020-09-21 21:07:57",1,0,1,0,0,0,0,0,1,1,1,1,1,7.5,176
"116",143,"2020-09-21 12:13:39",0,0,2,0,0,0,0,0,1,1,1,1,1,3.9,30
"117",144,"2020-09-21 12:30:03",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,45
"118",145,"2020-09-22 10:43:35",0,0,2,0,0,0,0,0,1,1,1,1,1,3.9,192
"119",146,"2020-09-21 19:14:24",0,0,2,1,0,0,0,1,1,1,1,1,1,4.5,164
"120",147,"2020-09-21 12:13:00",0,0,4,0,0,0,0,1,1,1,1,1,1,4.1,29
"121",148,"2020-09-23 14:36:05",0,0,2,0,0,0,0,0,0,1,1,1,1,4.5,221
"122",149,"2020-09-21 13:27:24",1,0,2,0,0,0,0,0,0,0,0,0,1,2.5,92
"123",150,"2020-09-21 12:06:04",1,0,2,0,0,0,0,0,1,1,1,1,1,2.5,13
"124",151,"2020-09-21 12:43:06",0,0,1,0,0,0,0,0,0,0,1,1,1,4.1,56
"125",152,"2020-09-21 12:57:39",0,0,2,0,0,0,0,0,0,0,0,1,1,4.5,65
"126",153,"2020-09-27 12:42:09",0,0,1,1,0,0,0,0,0,0,1,1,1,6.35,251
"127",154,"2020-09-21 22:11:06",0,0,3,0,0,0,0,1,1,1,1,1,1,3.3,177
"128",155,"2020-09-21 12:11:43",0,0,2,0,0,0,1,1,1,1,1,1,1,4.1,26
"129",156,"2020-09-21 12:55:54",0,0,3,0,0,0,0,0,0,0,1,1,1,6.1,63
"131",158,"2020-09-21 16:38:16",1,0,3,0,0,0,1,1,0,1,1,0,1,7.5,148
"132",159,"2020-09-21 12:59:28",0,0,2,0,0,0,0,0,1,1,1,1,1,4.5,70
"133",160,"2020-09-21 15:08:30",0,0,1,0,0,0,0,0,1,1,1,1,0,4.5,127
"134",161,"2020-09-21 12:59:14",0,0,2,0,0,0,0,0,0,1,1,1,1,3.9,69
"135",162,"2020-09-21 19:17:35",0,0,1,0,0,0,1,1,1,1,1,1,1,4.4,165
"136",163,"2020-09-21 13:13:44",0,0,3,0,0,0,0,1,1,1,1,1,1,6.1,79
"137",164,"2020-09-23 12:03:29",0,0,3,0,0,0,0,0,0,1,1,1,1,6.35,219
"138",165,"2020-09-21 12:38:57",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,51
"139",166,"2020-09-21 14:29:13",0,0,3,0,0,0,0,1,1,1,1,1,1,4.1,118
"140",167,"2020-09-21 15:34:02",1,0,2,0,0,0,0,0,0,0,0,1,1,2.5,134
"141",168,"2020-09-21 12:15:54",0,0,2,0,0,0,0,0,0,0,1,1,1,4.1,33
"142",169,"2020-09-21 12:10:08",0,0,2,1,0,0,0,0,0,1,1,1,1,2.6,20
"143",170,"2020-09-21 15:06:32",0,0,1,0,0,0,0,0,0,0,0,1,1,4.4,126
"144",171,"2020-09-21 13:03:27",0,0,3,0,0,0,0,0,1,1,1,1,1,6.35,72
"145",172,"2020-09-22 09:59:48",0,0,2,0,0,0,0,1,1,1,1,1,1,5.1,187
"146",173,"2020-09-21 15:27:21",1,0,4,0,0,1,1,1,1,1,1,1,1,2.5,131
"147",174,"2020-09-27 21:01:17",0,0,3,0,0,0,0,0,0,0,0,1,1,4.5,256
"148",175,"2020-09-26 12:07:46",1,0,3,0,0,0,0,0,0,1,1,1,1,2.5,244
"149",176,"2020-09-21 12:06:11",1,0,1,0,0,0,0,0,0,0,0,0,1,7.5,14
"150",177,"2020-09-21 16:07:20",0,0,2,0,1,0,0,1,0,0,1,1,0,4.1,144
"151",178,"2020-09-21 12:05:14",1,0,3,0,0,0,1,1,1,1,1,1,1,7.5,8
"152",179,"2020-09-21 13:05:39",1,0,2,0,0,0,0,0,0,0,0,1,1,2.5,74
"153",180,"2020-09-22 10:01:00",0,0,3,0,0,1,1,1,1,1,1,1,1,6.35,188
"154",181,"2020-09-24 10:36:40",0,0,4,0,0,0,0,0,0,1,1,1,1,6.7,229
"155",182,"2020-09-21 13:12:45",0,0,2,0,0,0,0,0,0,1,1,1,1,5.1,78
"156",183,"2020-09-21 14:20:08",1,0,1,1,0,0,0,0,0,0,0,1,1,2.5,112
"157",184,"2020-09-22 13:50:56",0,0,1,0,0,0,0,0,0,0,1,1,1,4.4,199
"158",185,"2020-09-21 12:54:54",0,0,3,0,1,0,1,0,1,1,1,0,1,6.1,62
"159",186,"2020-09-21 20:44:39",0,0,3,0,0,0,0,0,1,1,1,1,1,4.1,173
"160",187,"2020-09-21 13:14:45",1,0,2,0,0,0,0,0,1,1,1,1,1,7.5,80
"161",188,"2020-09-21 12:10:58",0,0,2,0,1,0,0,1,0,1,0,1,0,3.9,23
"162",189,"2020-09-21 14:49:02",1,0,2,0,0,0,0,1,1,1,1,0,1,7.5,124
"163",190,"2020-09-21 13:39:51",0,0,4,1,1,0,1,0,0,1,1,0,0,2.5,97
"164",191,"2020-09-24 10:22:51",1,0,2,0,0,0,0,0,0,0,1,1,1,7.5,227
"165",192,"2020-09-22 21:43:09",0,0,3,0,0,0,0,1,1,1,1,1,1,3.3,213
"166",193,"2020-09-27 14:30:30",1,0,3,0,0,0,0,0,1,1,1,1,1,7.5,252
"167",194,"2020-09-21 13:39:13",0,0,4,0,0,0,0,0,1,1,1,1,1,4.1,96
"168",195,"2020-09-21 12:58:54",0,0,2,1,0,0,0,0,0,0,1,1,1,2.6,68
"169",196,"2020-09-21 13:17:14",1,0,3,1,1,1,1,1,1,1,1,1,1,2.5,84
"170",197,"2020-09-21 12:57:52",0,0,3,0,0,0,0,0,1,1,1,1,1,6.1,66
"171",198,"2020-09-22 16:42:52",0,0,4,0,0,0,0,0,0,0,0,0,0,4.5,205
"172",199,"2020-09-21 15:32:59",1,0,2,0,0,0,1,1,1,1,1,1,1,2.5,132
"173",200,"2020-09-27 20:52:49",1,0,4,0,0,0,0,1,1,1,1,1,1,2.5,255
"174",201,"2020-09-22 08:34:31",0,0,2,0,0,0,1,1,1,1,1,1,1,5.1,183
"175",202,"2020-09-21 12:13:48",0,0,2,0,0,0,0,0,0,1,1,1,1,4.1,31
"176",203,"2020-09-21 13:17:33",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,85
"177",204,"2020-09-21 12:22:51",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,42
"178",205,"2020-09-21 20:33:31",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,172
"179",206,"2020-09-21 19:31:14",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,166
"180",207,"2020-09-21 13:50:32",0,0,2,0,0,0,0,0,0,0,1,1,1,4.5,103
"181",208,"2020-09-21 16:23:03",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,146
"182",209,"2020-09-21 12:09:10",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,19
"183",210,"2020-09-21 13:47:20",1,0,3,0,0,0,0,0,1,1,1,1,1,7.5,100
"184",211,"2020-09-21 12:01:35",0,0,3,0,0,0,0,1,1,1,1,1,1,3.3,5
"186",213,"2020-09-21 12:16:16",0,0,3,0,0,0,0,1,1,1,1,1,1,6.35,34
"187",214,"2020-09-21 17:17:43",0,0,3,0,0,0,1,1,1,1,1,1,1,6.35,152
"189",216,"2020-09-21 13:28:11",1,0,2,0,0,0,0,0,1,1,1,1,1,2.5,94
"190",217,"2020-09-21 12:19:30",0,0,3,0,0,0,0,0,0,0,1,1,1,3.3,37
"191",218,"2020-09-22 11:01:26",1,0,4,0,0,0,0,0,0,1,1,1,1,7.5,194
"192",219,"2020-09-21 12:38:49",1,0,4,0,0,0,0,0,0,0,1,1,1,2.5,50
"193",220,"2020-09-26 10:34:38",0,0,2,0,0,0,0,0,0,1,1,1,1,4.5,243
"194",221,"2020-09-21 12:06:01",1,0,3,1,1,1,1,1,1,1,1,1,1,2.5,12
"195",222,"2020-09-21 15:11:48",0,0,4,0,0,0,1,1,1,1,1,1,1,2.5,129
"196",223,"2020-09-21 19:45:54",0,0,4,0,0,0,1,1,1,1,1,1,1,2.6,167
"197",224,"2020-09-21 12:07:30",1,0,1,0,0,0,0,0,0,1,1,1,1,2.5,17
"198",225,"2020-09-24 11:54:41",1,0,2,0,0,0,0,1,1,1,1,1,1,2.5,232
"199",226,"2020-09-21 19:52:45",0,0,3,0,0,0,0,0,0,1,1,1,1,4.1,169
"200",227,"2020-09-24 10:20:57",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,226
"202",229,"2020-09-25 10:04:05",1,0,2,0,0,0,0,1,1,1,1,1,1,2.5,238
"204",231,"2020-09-21 13:24:22",1,0,3,0,0,0,0,0,0,0,0,1,1,2.5,91
"205",232,"2020-09-26 19:29:40",1,0,1,0,0,0,0,0,0,0,0,0,0,2.5,248
"206",233,"2020-09-21 11:59:14",0,0,3,0,0,0,0,0,0,0,1,1,1,6.1,2
"207",234,"2020-09-21 12:31:13",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,46
"208",235,"2020-09-21 18:14:42",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,159
"209",236,"2020-09-21 16:06:12",1,0,1,0,0,0,0,0,0,0,0,0,0,2.5,143
"210",237,"2020-09-21 12:08:27",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,18
"211",238,"2020-09-21 12:11:29",0,0,3,0,0,0,0,0,0,1,1,1,1,6.1,24
"212",239,"2020-09-21 14:17:57",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,110
"213",240,"2020-09-21 12:42:56",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,54
"214",241,"2020-09-21 17:59:41",0,0,2,1,0,0,0,1,1,1,1,1,1,5.1,157
"215",242,"2020-09-21 13:51:15",0,0,3,0,0,0,0,0,1,1,1,1,1,3.3,104
"216",243,"2020-09-22 21:05:20",1,0,4,0,0,0,0,0,0,0,1,1,1,7.5,212
"217",244,"2020-09-21 13:08:37",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,76
"218",245,"2020-09-21 13:36:46",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,95
"219",246,"2020-09-22 13:04:07",0,0,3,0,0,0,0,1,1,1,1,1,1,3.3,197
"220",247,"2020-09-22 06:31:58",1,0,2,0,0,0,0,0,1,1,1,1,1,2.5,182
"221",248,"2020-09-21 13:43:38",0,0,1,0,0,0,0,0,0,1,1,1,1,4.4,99
"222",249,"2020-09-27 20:25:42",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,254
"223",250,"2020-09-25 15:30:33",0,0,4,0,0,0,1,1,1,1,1,1,1,6.35,241
"225",252,"2020-09-21 12:31:35",1,0,2,0,0,0,0,0,0,0,0,0,1,2.5,47
"226",253,"2020-09-21 14:44:14",0,0,2,0,0,0,1,0,0,0,0,0,1,4.1,123
"227",254,"2020-09-21 13:14:59",1,0,1,0,0,0,1,1,1,1,1,1,1,7.5,81
"228",255,"2020-09-21 12:05:28",1,0,2,0,0,0,0,0,0,1,1,1,1,2.5,9
"229",256,"2020-09-21 13:40:41",0,0,2,0,0,0,0,0,1,1,1,1,1,3.9,98
"230",257,"2020-09-21 17:22:01",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,153
"231",258,"2020-09-21 13:16:43",1,0,4,1,1,1,1,1,1,1,1,1,1,2.5,83
"232",259,"2020-09-21 13:59:31",1,0,2,0,0,0,0,0,0,0,1,1,1,2.5,107
"233",260,"2020-09-21 13:12:31",0,0,2,0,0,0,0,0,0,1,1,1,1,3.9,77
"234",261,"2020-09-21 12:10:56",0,0,1,0,0,0,0,0,1,1,1,1,1,4.4,22
"235",262,"2020-09-21 19:11:52",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,163
"236",263,"2020-09-21 12:10:36",0,0,1,0,0,0,0,0,0,0,1,1,1,4.4,21
"237",264,"2020-09-21 13:16:13",1,0,3,0,0,0,0,0,0,0,0,0,1,2.5,82
"238",265,"2020-09-22 19:13:49",1,0,2,0,0,0,0,0,1,1,1,1,1,7.5,208
"239",266,"2020-09-21 13:18:15",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,87
"240",267,"2020-09-21 17:05:59",0,0,3,0,0,0,0,1,1,1,1,1,1,6.1,150
"241",268,"2020-09-21 14:27:25",0,0,3,0,0,0,0,0,0,1,1,1,1,6.35,115
"242",269,"2020-09-21 12:35:55",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,49
"243",270,"2020-09-21 19:01:46",1,0,2,1,0,0,0,1,1,1,1,1,1,2.5,162
"244",271,"2020-09-22 16:23:19",0,0,3,1,1,1,1,1,1,1,1,1,1,6.35,204
"245",272,"2020-09-21 22:33:07",1,0,2,0,0,0,0,0,0,0,1,1,1,7.5,178
"246",273,"2020-09-21 12:01:15",1,0,3,0,1,0,1,0,0,0,0,1,0,2.5,3
"247",274,"2020-09-21 17:31:54",1,0,3,0,0,0,0,0,0,0,1,1,1,2.5,154
"248",275,"2020-09-23 15:44:13",0,0,2,0,0,0,0,0,0,1,1,1,1,3.9,223
"249",276,"2020-09-21 14:35:30",1,0,2,0,0,0,0,0,1,1,1,1,1,7.5,121
"250",277,"2020-09-22 15:46:30",1,0,3,0,0,0,0,0,0,0,1,1,1,7.5,203
"251",278,"2020-09-23 19:32:57",0,0,3,0,0,0,0,0,0,1,1,1,1,6.1,225
"253",280,"2020-09-21 12:05:40",1,0,2,0,0,0,0,0,0,1,1,1,1,2.5,10
"254",281,"2020-09-21 15:56:57",0,0,3,0,0,0,0,1,1,1,1,1,1,4.5,140
"255",282,"2020-09-22 05:36:03",0,0,3,0,0,0,0,1,1,1,1,1,1,4.1,181
"256",283,"2020-09-21 12:41:08",1,0,4,0,0,0,0,0,1,1,1,1,1,7.5,53
"257",284,"2020-09-21 14:27:22",0,0,1,1,0,0,0,0,0,1,1,1,1,4.1,114
"258",285,"2020-09-21 13:27:43",0,0,3,0,0,0,0,0,0,0,1,1,1,6.35,93
"259",286,"2020-09-22 10:19:46",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,189
"260",287,"2020-09-24 15:12:16",0,0,3,0,0,0,0,0,1,1,1,1,1,6.1,235
"262",289,"2020-09-21 20:08:16",1,0,3,0,0,0,0,0,1,1,1,1,1,7.5,170
"263",290,"2020-09-21 18:15:29",0,0,2,0,0,0,0,1,1,1,1,1,1,6.35,160
"264",291,"2020-09-21 23:20:20",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,180
"265",292,"2020-09-21 18:08:21",1,0,2,0,0,1,1,1,1,1,1,0,0,7.5,158
"266",293,"2020-09-22 09:38:42",0,0,2,0,0,0,0,0,0,1,1,1,1,5.1,186
"267",294,"2020-09-23 14:08:45",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,220
"271",298,"2020-09-22 19:16:57",0,0,2,0,0,0,1,1,1,1,1,1,1,5.1,209
"272",299,"2020-09-27 15:28:59",0,0,3,0,0,0,0,0,0,1,1,1,1,4.5,253
"273",300,"2020-09-23 09:35:51",0,0,2,0,0,0,0,1,1,1,1,1,1,2.6,217
"274",301,"2020-09-24 10:33:09",0,0,3,0,0,0,0,0,1,1,1,1,1,6.35,228
"275",302,"2020-09-24 10:47:39",0,0,4,0,0,0,0,0,1,1,1,1,1,2.5,231
